# crocodeel version: 1.2.1 | rf_model: crocodeel_rf_Feb2026_2.joblib | hostname: ggautreau | username: ggautreau | datetime: 2026-05-02T18:11:19 | species_ab_table: species_abundance.tsv | filtering_ab_thr_factor: None | probability_cutoff: 0.5 | rate_cutoff: 0.0
source	target	rate	probability	contamination_specific_species
ERS4277483	ERS4277400	7.94e-01	0.93	msp_0015,msp_0020,msp_0023,msp_0046,msp_0066,msp_0090,msp_0175,msp_0177,msp_0188,msp_0382,msp_0388,msp_0408,msp_0422,msp_0435,msp_0478,msp_0500,msp_0537,msp_0627,msp_0735,msp_0766,msp_0852,msp_0861,msp_0883,msp_0906,msp_1060c,msp_1265,msp_1349,msp_1381,msp_1515,msp_1837
ERS4277450	ERS4277286	7.13e-01	0.5	msp_0011,msp_0041,msp_0048,msp_0454,msp_0468,msp_0621,msp_0930,msp_1114,msp_1349,msp_1404
ERS4277379	ERS4277462	6.92e-01	0.97	msp_0007,msp_0009,msp_0012,msp_0015,msp_0019,msp_0021,msp_0023,msp_0058,msp_0059,msp_0062,msp_0069,msp_0086,msp_0110,msp_0114,msp_0141,msp_0142,msp_0148c,msp_0154,msp_0164,msp_0194,msp_0213,msp_0259,msp_0271,msp_0299,msp_0301,msp_0346,msp_0356,msp_0364,msp_0374,msp_0389,msp_0422,msp_0468,msp_0477,msp_0478,msp_0623,msp_0742,msp_0768,msp_0820,msp_0986,msp_1173c,msp_1279,msp_1291,msp_1339,msp_1641,msp_0166,msp_0380,msp_2357,msp_2495
ERS4277378	ERS4277461	6.75e-01	0.61	msp_0012,msp_0017,msp_0032,msp_0043,msp_0069,msp_0076,msp_0090,msp_0092,msp_0110,msp_0154,msp_0196,msp_0199,msp_0208,msp_0244,msp_0263,msp_0301,msp_0331,msp_0374,msp_0389,msp_0436,msp_0572,msp_0656,msp_0742,msp_0852,msp_0977,msp_1236,msp_1244,msp_1349,msp_1558,msp_0026,msp_0166
ERS4277392	ERS4277475	6.70e-01	0.52	msp_0007,msp_0022,msp_0027,msp_0036,msp_0046,msp_0058,msp_0062,msp_0086,msp_0089,msp_0108,msp_0110,msp_0145,msp_0182,msp_0188,msp_0200,msp_0254,msp_0259,msp_0287,msp_0335,msp_0346,msp_0381,msp_0412,msp_0479,msp_0572,msp_0573,msp_0633,msp_0713,msp_0791,msp_0986,msp_1114,msp_1279,msp_1511c,msp_1891,msp_1603c,msp_2357
ERS4277358	ERS4277276	6.64e-01	0.98	msp_0005,msp_0007,msp_0010,msp_0014,msp_0019,msp_0021,msp_0031,msp_0035,msp_0046,msp_0059,msp_0061,msp_0065,msp_0069,msp_0072,msp_0075,msp_0098,msp_0112,msp_0125,msp_0141,msp_0147,msp_0153,msp_0188,msp_0196,msp_0225,msp_0244,msp_0258,msp_0259,msp_0291,msp_0299,msp_0308,msp_0314,msp_0317,msp_0374,msp_0409,msp_0419,msp_0425,msp_0436,msp_0477,msp_0506,msp_0522,msp_0530,msp_0554,msp_0562,msp_0565,msp_0621,msp_0719,msp_0769,msp_0877,msp_0883,msp_0930,msp_1084,msp_1143,msp_1238,msp_1279,msp_1315,msp_1349,msp_1356,msp_1397c,msp_1403,msp_1541,msp_1556,msp_1641,msp_1649,msp_1724,msp_1938,msp_0166,msp_0212,msp_0833,msp_2379
ERS4277306	ERS4277388	6.51e-01	0.95	msp_0007,msp_0012,msp_0015,msp_0021,msp_0031,msp_0032,msp_0046,msp_0052,msp_0061,msp_0062,msp_0069,msp_0089,msp_0126,msp_0129,msp_0132,msp_0141,msp_0186,msp_0202,msp_0213,msp_0215,msp_0249,msp_0263,msp_0282,msp_0287,msp_0315,msp_0318,msp_0331,msp_0342,msp_0356,msp_0374,msp_0422,msp_0522,msp_0554,msp_0671,msp_0697,msp_0740,msp_0816c,msp_0861,msp_0946,msp_0977,msp_1012,msp_1236,msp_1349,msp_1541,msp_1556,msp_1672,msp_1684,msp_1724
ERS4277345	ERS4277427	6.45e-01	0.51	msp_0014,msp_0016,msp_0023,msp_0040,msp_0044,msp_0046,msp_0048,msp_0069,msp_0079,msp_0125,msp_0138,msp_0145,msp_0207,msp_0236,msp_0280,msp_0301,msp_0325,msp_0346,msp_0360,msp_0364,msp_0374,msp_0388,msp_0389,msp_0436,msp_0449,msp_0457,msp_0478,msp_0573,msp_0591,msp_0742,msp_0769,msp_0851,msp_0898,msp_1012,msp_1060c,msp_1312,msp_1356,msp_1461,msp_1473c,msp_1515,msp_1590c,msp_1641,msp_0026,msp_0380
ERS4277414	ERS4277497	6.31e-01	0.83	msp_0011,msp_0014,msp_0040,msp_0056,msp_0058,msp_0063,msp_0103,msp_0124,msp_0126,msp_0139,msp_0185,msp_0188,msp_0208,msp_0249,msp_0263,msp_0280,msp_0291,msp_0379,msp_0457,msp_0475,msp_0477,msp_0478,msp_0509,msp_0538,msp_0621,msp_0655,msp_0713,msp_0772,msp_0800,msp_0802,msp_0840,msp_0874,msp_0898,msp_0970,msp_1009,msp_1078,msp_1177,msp_1219,msp_1291,msp_1293,msp_1349,msp_1461,msp_1556,msp_1724,msp_0166
ERS4277454	ERS4277371	6.25e-01	0.79	msp_0015,msp_0016,msp_0023,msp_0031,msp_0035,msp_0055,msp_0057,msp_0068,msp_0072,msp_0075,msp_0087,msp_0125,msp_0126,msp_0133,msp_0185,msp_0202,msp_0236,msp_0258,msp_0291,msp_0296,msp_0301,msp_0374,msp_0388,msp_0389,msp_0468,msp_0473c,msp_0480,msp_0518,msp_0554,msp_0591,msp_0654,msp_0670,msp_0705,msp_0722,msp_0763,msp_0769,msp_0820,msp_0881,msp_0893,msp_0898,msp_0906,msp_0930,msp_1069,msp_1279,msp_1339,msp_1349,msp_1428,msp_1461,msp_1453
ERS4277426	ERS4277344	6.20e-01	0.56	msp_0007,msp_0011,msp_0016,msp_0027,msp_0028,msp_0031,msp_0034,msp_0046,msp_0048,msp_0053,msp_0055,msp_0065,msp_0069,msp_0072,msp_0075,msp_0084,msp_0096,msp_0110,msp_0121,msp_0124,msp_0125,msp_0152,msp_0154,msp_0164,msp_0175,msp_0195,msp_0202,msp_0205,msp_0207,msp_0208,msp_0236,msp_0239,msp_0250,msp_0258,msp_0259,msp_0262,msp_0263,msp_0291,msp_0301,msp_0307,msp_0312,msp_0314,msp_0331,msp_0337,msp_0370,msp_0390,msp_0404,msp_0436,msp_0450,msp_0462,msp_0467,msp_0468,msp_0471,msp_0480,msp_0554,msp_0592,msp_0596,msp_0604,msp_0623,msp_0640,msp_0655,msp_0662,msp_0665,msp_0763,msp_0780,msp_0781,msp_0893,msp_0908,msp_0942,msp_0947,msp_0953,msp_0976,msp_1009,msp_1143,msp_1177,msp_1244,msp_1279,msp_1302,msp_1312,msp_1579c,msp_1618,msp_1917
ERS4277491	ERS4277326	5.90e-01	0.93	msp_0012,msp_0015,msp_0017,msp_0021,msp_0027,msp_0031,msp_0057,msp_0059,msp_0066,msp_0092,msp_0129,msp_0152,msp_0244,msp_0254,msp_0258,msp_0259,msp_0381,msp_0422,msp_0425,msp_0530,msp_0554,msp_0558,msp_0604,msp_0740,msp_0898,msp_0930,msp_0986,msp_1236,msp_1418c,msp_1543,msp_1641,msp_0380,msp_2379
ERS4277269	ERS4277433	5.34e-01	0.73	msp_0015,msp_0019,msp_0021,msp_0029,msp_0031,msp_0039,msp_0045,msp_0053,msp_0065,msp_0068,msp_0072,msp_0087,msp_0092,msp_0107,msp_0121,msp_0141,msp_0145,msp_0175,msp_0205,msp_0208,msp_0213,msp_0215,msp_0225,msp_0287,msp_0296,msp_0301,msp_0307,msp_0325,msp_0335,msp_0346,msp_0357,msp_0389,msp_0398,msp_0404,msp_0419,msp_0422,msp_0456,msp_0463,msp_0468,msp_0471,msp_0509,msp_0563,msp_0596,msp_0604,msp_0650,msp_0654,msp_0655,msp_0733,msp_0756,msp_0850,msp_0874,msp_0881,msp_0898,msp_0959,msp_0986,msp_0996,msp_1090,msp_1111,msp_1236,msp_1244,msp_1403
ERS4277301	ERS4277466	5.34e-01	0.53	msp_0041,msp_0073,msp_0081,msp_0239,msp_0257,msp_0263,msp_0275,msp_0333,msp_0342,msp_0366,msp_0430,msp_0458,msp_0662,msp_0666,msp_1114,msp_1389,msp_1673,msp_2431
ERS4277421	ERS4277339	5.30e-01	0.58	msp_0009,msp_0012,msp_0016,msp_0021,msp_0043,msp_0056,msp_0068,msp_0069,msp_0071,msp_0074,msp_0090,msp_0107,msp_0125,msp_0142,msp_0153,msp_0196,msp_0225,msp_0291,msp_0318,msp_0388,msp_0389,msp_0430,msp_0432,msp_0478,msp_0591,msp_0713,msp_0763,msp_0780,msp_0906,msp_0910,msp_0977,msp_0979,msp_1060c,msp_1143,msp_1236,msp_1264c,msp_1381,msp_1461,msp_1556,msp_1588,msp_1720,msp_0313,msp_0380,msp_0482
ERS4277388	ERS4277471	4.82e-01	0.87	msp_0009,msp_0011,msp_0014,msp_0017,msp_0018,msp_0020,msp_0023,msp_0032,msp_0044,msp_0049,msp_0056,msp_0110,msp_0112,msp_0113,msp_0128,msp_0129,msp_0159,msp_0164,msp_0172,msp_0194,msp_0202,msp_0204,msp_0213,msp_0263,msp_0277,msp_0318,msp_0331,msp_0342,msp_0356,msp_0364,msp_0396,msp_0436,msp_0442,msp_0448,msp_0462,msp_0477,msp_0478,msp_0563,msp_0565,msp_0584,msp_0621,msp_0623,msp_0713,msp_0861,msp_0881,msp_0883,msp_0893,msp_0977,msp_1012,msp_1070,msp_1188,msp_1264c,msp_1356,msp_1397c,msp_1556,msp_0026
ERS4277478	ERS4277395	4.81e-01	0.62	msp_0014,msp_0039,msp_0045,msp_0050,msp_0055,msp_0059,msp_0060,msp_0076,msp_0087,msp_0089,msp_0093,msp_0109,msp_0124,msp_0126,msp_0141,msp_0152,msp_0154,msp_0169,msp_0172,msp_0178,msp_0185,msp_0188,msp_0196,msp_0203,msp_0205,msp_0208,msp_0213,msp_0244,msp_0271,msp_0287,msp_0299,msp_0306,msp_0307,msp_0314,msp_0315,msp_0324,msp_0331,msp_0342,msp_0373,msp_0374,msp_0381,msp_0385,msp_0389,msp_0396,msp_0410,msp_0419,msp_0431,msp_0435,msp_0436,msp_0439,msp_0456,msp_0467,msp_0471,msp_0473c,msp_0477,msp_0478,msp_0500,msp_0506,msp_0509,msp_0510,msp_0563,msp_0572,msp_0584,msp_0591,msp_0613,msp_0619,msp_0621,msp_0634,msp_0647,msp_0655,msp_0707,msp_0722,msp_0725,msp_0740,msp_0756,msp_0781,msp_0840,msp_0842,msp_0852,msp_0861,msp_0945,msp_0977,msp_0979,msp_1021,msp_1078,msp_1188,msp_1217,msp_1244,msp_1339,msp_1349,msp_1356,msp_1403,msp_1461,msp_1492,msp_1541,msp_1608c,msp_1621,msp_1643c,msp_1705,msp_1724,msp_0166
ERS4277357	ERS4277275	4.77e-01	0.51	msp_0012,msp_0013,msp_0014,msp_0015,msp_0042,msp_0045,msp_0047,msp_0048,msp_0055,msp_0068,msp_0071,msp_0076,msp_0096,msp_0141,msp_0178,msp_0208,msp_0223,msp_0227,msp_0259,msp_0263,msp_0270,msp_0291,msp_0296,msp_0299,msp_0301,msp_0307,msp_0374,msp_0388,msp_0389,msp_0407,msp_0436,msp_0454,msp_0464,msp_0551,msp_0563,msp_0639,msp_0650,msp_0699,msp_0742,msp_0756,msp_0814,msp_0885,msp_0893,msp_1062,msp_1176,msp_1244,msp_1279,msp_1403,msp_1473c,msp_1608c,msp_0380,msp_1453,msp_2357
ERS4277403	ERS4277321	4.55e-01	0.86	msp_0007,msp_0012,msp_0017,msp_0023,msp_0058,msp_0069,msp_0070,msp_0083,msp_0089,msp_0090,msp_0110,msp_0125,msp_0126,msp_0139,msp_0145,msp_0177,msp_0196,msp_0202,msp_0221,msp_0236,msp_0292,msp_0301,msp_0331,msp_0340,msp_0356,msp_0374,msp_0396,msp_0419,msp_0451,msp_0471,msp_0478,msp_0573,msp_0604,msp_0639,msp_0763,msp_0814,msp_0877,msp_0903,msp_0908,msp_0977,msp_1291,msp_1312,msp_1323,msp_1349,msp_1362,msp_1461,msp_1622
ERS4277487	ERS4277404	4.53e-01	0.57	msp_0007,msp_0011,msp_0031,msp_0040,msp_0043,msp_0046,msp_0050,msp_0055,msp_0060,msp_0069,msp_0072,msp_0075,msp_0087,msp_0089,msp_0092,msp_0097,msp_0125,msp_0142,msp_0154,msp_0159,msp_0164,msp_0169,msp_0172,msp_0225,msp_0250,msp_0287,msp_0291,msp_0299,msp_0301,msp_0331,msp_0396,msp_0407,msp_0430,msp_0432,msp_0456,msp_0457,msp_0478,msp_0500,msp_0522,msp_0530,msp_0554,msp_0563,msp_0572,msp_0573,msp_0650,msp_0654,msp_0655,msp_0705,msp_0733,msp_0756,msp_0780,msp_0804,msp_0851,msp_0879,msp_0893,msp_0979,msp_1217,msp_1279,msp_1302,msp_1323,msp_1385,msp_1428,msp_1608c,msp_0026
ERS4277313	ERS4277395	4.47e-01	0.69	msp_0005,msp_0007,msp_0012,msp_0023,msp_0027,msp_0037,msp_0040,msp_0066,msp_0076,msp_0089,msp_0131,msp_0172,msp_0287,msp_0307,msp_0324,msp_0331,msp_0340,msp_0342,msp_0364,msp_0473c,msp_0477,msp_0506,msp_0522,msp_0634,msp_0662,msp_0698,msp_0740,msp_0766,msp_0861,msp_0977,msp_1183,msp_1188,msp_1308,msp_1608c,msp_1724,msp_0166,msp_1453
